

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 23 22:12:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 05/01/2024 GMT
  1422     01B6  1783               	bsf	3,7
  1423     01B7  1C23               	btfss	display@PORT+1,0
  1424     01B8  1383               	bcf	3,7
  1425     01B9  3006               	movlw	6
  1426     01BA  0080               	movwf	0
  1427                           
  1428                           ;main_v1_1.c: 248: break;
  1429     01BB  0008               	return
  1430     01BC                     l1452:
  1431                           
  1432                           ;main_v1_1.c: 250: *PORT = 0x5B;
  1433     01BC  0822               	movf	display@PORT,w
  1434     01BD  0084               	movwf	4
  1435     01BE  1783               	bsf	3,7
  1436     01BF  1C23               	btfss	display@PORT+1,0
  1437     01C0  1383               	bcf	3,7
  1438     01C1  305B               	movlw	91
  1439     01C2  0080               	movwf	0
  1440                           
  1441                           ;main_v1_1.c: 251: break;
  1442     01C3  0008               	return
  1443     01C4                     l1454:
  1444                           
  1445                           ;main_v1_1.c: 253: *PORT = 0x4F;
  1446     01C4  0822               	movf	display@PORT,w
  1447     01C5  0084               	movwf	4
  1448     01C6  1783               	bsf	3,7
  1449     01C7  1C23               	btfss	display@PORT+1,0
  1450     01C8  1383               	bcf	3,7
  1451     01C9  304F               	movlw	79
  1452     01CA  0080               	movwf	0
  1453                           
  1454                           ;main_v1_1.c: 254: break;
  1455     01CB  0008               	return
  1456     01CC                     l1456:
  1457                           
  1458                           ;main_v1_1.c: 256: *PORT = 0x66;
  1459     01CC  0822               	movf	display@PORT,w
  1460     01CD  0084               	movwf	4
  1461     01CE  1783               	bsf	3,7
  1462     01CF  1C23               	btfss	display@PORT+1,0
  1463     01D0  1383               	bcf	3,7
  1464     01D1  3066               	movlw	102
  1465     01D2  0080               	movwf	0
  1466                           
  1467                           ;main_v1_1.c: 257: break;
  1468     01D3  0008               	return
  1469     01D4                     l1458:
  1470                           
  1471                           ;main_v1_1.c: 259: *PORT = 0x6D;
  1472     01D4  0822               	movf	display@PORT,w
  1473     01D5  0084               	movwf	4
  1474     01D6  1783               	bsf	3,7
  1475     01D7  1C23               	btfss	display@PORT+1,0
  1476     01D8  1383               	bcf	3,7
  1477     01D9  306D               	movlw	109
  1478     01DA  0080               	movwf	0
  1479                           
  1480                           ;main_v1_1.c: 260: break;
  1481     01DB  0008               	return
  1482     01DC                     l1460:
  1483                           
  1484                           ;main_v1_1.c: 262: *PORT = 0x7D;
  1485     01DC  0822               	movf	display@PORT,w
  1486     01DD  0084               	movwf	4
  1487     01DE  1783               	bsf	3,7
  1488     01DF  1C23               	btfss	display@PORT+1,0
  1489     01E0  1383               	bcf	3,7
  1490     01E1  307D               	movlw	125
  1491     01E2  0080               	movwf	0
  1492                           
  1493                           ;main_v1_1.c: 263: break;
  1494     01E3  0008               	return
  1495     01E4                     l1462:
  1496                           
  1497                           ;main_v1_1.c: 265: *PORT = 0x07;
  1498     01E4  0822               	movf	display@PORT,w
  1499     01E5  0084               	movwf	4
  1500     01E6  1783               	bsf	3,7
  1501     01E7  1C23               	btfss	display@PORT+1,0
  1502     01E8  1383               	bcf	3,7
  1503     01E9  3007               	movlw	7
  1504     01EA  0080               	movwf	0
  1505                           
  1506                           ;main_v1_1.c: 266: break;
  1507     01EB  0008               	return
  1508     01EC                     l1464:
  1509                           
  1510                           ;main_v1_1.c: 268: *PORT = 0x7F;
  1511     01EC  0822               	movf	display@PORT,w
  1512     01ED  0084               	movwf	4
  1513     01EE  1783               	bsf	3,7
  1514     01EF  1C23               	btfss	display@PORT+1,0
  1515     01F0  1383               	bcf	3,7
  1516     01F1  307F               	movlw	127
  1517     01F2  0080               	movwf	0
  1518                           
  1519                           ;main_v1_1.c: 269: break;
  1520     01F3  0008               	return
  1521     01F4                     l1466:
  1522                           
  1523                           ;main_v1_1.c: 271: *PORT = 0x6F;
  1524     01F4  0822               	movf	display@PORT,w
  1525     01F5  0084               	movwf	4
  1526     01F6  1783               	bsf	3,7
  1527     01F7  1C23               	btfss	display@PORT+1,0
  1528     01F8  1383               	bcf	3,7
  1529     01F9  306F               	movlw	111
  1530     01FA  0080               	movwf	0
  1531                           
  1532                           ;main_v1_1.c: 272: break;
  1533     01FB  0008               	return
  1534     01FC                     l1468:
  1535                           
  1536                           ;main_v1_1.c: 274: *PORT = 0x40;
  1537     01FC  0822               	movf	display@PORT,w
  1538     01FD  0084               	movwf	4
  1539     01FE  1783               	bsf	3,7
  1540     01FF  1C23               	btfss	display@PORT+1,0
  1541     0200  1383               	bcf	3,7
  1542     0201  3040               	movlw	64
  1543     0202  0080               	movwf	0
  1544                           
  1545                           ;main_v1_1.c: 275: break;
  1546     0203  0008               	return
  1547     0204                     l1470:
  1548                           
  1549                           ;main_v1_1.c: 277: *PORT = 0x08;
  1550     0204  0822               	movf	display@PORT,w
  1551     0205  0084               	movwf	4
  1552     0206  1783               	bsf	3,7
  1553     0207  1C23               	btfss	display@PORT+1,0
  1554     0208  1383               	bcf	3,7
  1555     0209  3008               	movlw	8
  1556     020A  0080               	movwf	0
  1557                           
  1558                           ;main_v1_1.c: 278: break;
  1559     020B  0008               	return
  1560     020C                     l1472:
  1561                           
  1562                           ;main_v1_1.c: 280: *PORT = 0x00;
  1563     020C  0822               	movf	display@PORT,w
  1564     020D  0084               	movwf	4
  1565     020E  1783               	bsf	3,7
  1566     020F  1C23               	btfss	display@PORT+1,0
  1567     0210  1383               	bcf	3,7
  1568     0211  0180               	clrf	0
  1569                           
  1570                           ;main_v1_1.c: 281: break;
  1571     0212  0008               	return
  1572     0213                     l1476:
  1573     0213  0821               	movf	display@num,w
  1574                           
  1575                           ; Switch size 1, requested type "simple"
  1576                           ; Number of cases is 13, Range of values is 0 to 12
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte           40    21 (average)
  1580                           ; direct_byte           47     8 (fixed)
  1581                           ; jumptable            260     6 (fixed)
  1582                           ;	Chosen strategy is simple_byte
  1583     0214  3A00               	xorlw	0	; case 0
  1584     0215  1903               	skipnz
  1585     0216  29AC               	goto	l1448
  1586     0217  3A01               	xorlw	1	; case 1
  1587     0218  1903               	skipnz
  1588     0219  29B4               	goto	l1450
  1589     021A  3A03               	xorlw	3	; case 2
  1590     021B  1903               	skipnz
  1591     021C  29BC               	goto	l1452
  1592     021D  3A01               	xorlw	1	; case 3
  1593     021E  1903               	skipnz
  1594     021F  29C4               	goto	l1454
  1595     0220  3A07               	xorlw	7	; case 4
  1596     0221  1903               	skipnz
  1597     0222  29CC               	goto	l1456
  1598     0223  3A01               	xorlw	1	; case 5
  1599     0224  1903               	skipnz
  1600     0225  29D4               	goto	l1458
  1601     0226  3A03               	xorlw	3	; case 6
  1602     0227  1903               	skipnz
  1603     0228  29DC               	goto	l1460
  1604     0229  3A01               	xorlw	1	; case 7
  1605     022A  1903               	skipnz
  1606     022B  29E4               	goto	l1462
  1607     022C  3A0F               	xorlw	15	; case 8
  1608     022D  1903               	skipnz
  1609     022E  29EC               	goto	l1464
  1610     022F  3A01               	xorlw	1	; case 9
  1611     0230  1903               	skipnz
  1612     0231  29F4               	goto	l1466
  1613     0232  3A03               	xorlw	3	; case 10
  1614     0233  1903               	skipnz
  1615     0234  29FC               	goto	l1468
  1616     0235  3A01               	xorlw	1	; case 11
  1617     0236  1903               	skipnz
  1618     0237  2A04               	goto	l1470
  1619     0238  3A07               	xorlw	7	; case 12
  1620     0239  1903               	skipnz
  1621     023A  2A0C               	goto	l1472
  1622     023B  2A3C               	goto	l175
  1623     023C                     l175:
  1624     023C  0008               	return
  1625     023D                     __end_of_display:
  1626                           
  1627                           	psect	text6
  1628     035C                     __ptext6:	
  1629 ;; *************** function _blink *****************
  1630 ;; Defined at:
  1631 ;;		line 158 in file "main_v1_1.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  n               2    6[BANK0 ] unsigned int 
  1634 ;;  v_delay_ms      2    8[BANK0 ] unsigned int 
  1635 ;;  port            2   10[BANK0 ] unsigned int 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  t               1   14[BANK0 ] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 300/0
  1644 ;;		On exit  : 300/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       6       0       0       0
  1648 ;;      Locals:         0       1       0       0       0
  1649 ;;      Temps:          0       2       0       0       0
  1650 ;;      Totals:         0       9       0       0       0
  1651 ;;Total ram usage:        9 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 3
  1654 ;; This function calls:
  1655 ;;		_delay_ms
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     035C                     _blink:	
  1662                           ;psect for function _blink
  1663                           
  1664                           
  1665                           ;main_v1_1.c: 159: for (unsigned char t = 0; t < n; t++) {
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _blink: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1669     035C  01AE               	clrf	blink@t
  1670     035D  2B8E               	goto	l1508
  1671     035E                     l125:	
  1672                           ;main_v1_1.c: 161: case 0:
  1673                           
  1674                           
  1675                           ;main_v1_1.c: 162: PORTAbits.RA0 = 0xFF;
  1676     035E  1405               	bsf	5,0	;volatile
  1677                           
  1678                           ;main_v1_1.c: 163: delay_ms(v_delay_ms);
  1679     035F  0829               	movf	blink@v_delay_ms+1,w
  1680     0360  00A1               	movwf	delay_ms@milliseconds+1
  1681     0361  0828               	movf	blink@v_delay_ms,w
  1682     0362  00A0               	movwf	delay_ms@milliseconds
  1683     0363  120A  118A  23EF  120A  118A  	fcall	_delay_ms
  1684                           
  1685                           ;main_v1_1.c: 164: PORTAbits.RA0 = 0x00;
  1686     0368  1005               	bcf	5,0	;volatile
  1687     0369  2B81               	goto	L7
  1688     036A                     l127:	
  1689                           ;main_v1_1.c: 167: case 1:
  1690                           
  1691                           ;main_v1_1.c: 166: break;
  1692                           
  1693                           ;main_v1_1.c: 165: delay_ms(v_delay_ms);
  1694                           
  1695                           
  1696                           ;main_v1_1.c: 168: PORTAbits.RA1 = 0xFF;
  1697     036A  1485               	bsf	5,1	;volatile
  1698                           
  1699                           ;main_v1_1.c: 169: delay_ms(v_delay_ms);
  1700     036B  0829               	movf	blink@v_delay_ms+1,w
  1701     036C  00A1               	movwf	delay_ms@milliseconds+1
  1702     036D  0828               	movf	blink@v_delay_ms,w
  1703     036E  00A0               	movwf	delay_ms@milliseconds
  1704     036F  120A  118A  23EF  120A  118A  	fcall	_delay_ms
  1705                           
  1706                           ;main_v1_1.c: 170: PORTAbits.RA1 = 0x00;
  1707     0374  1085               	bcf	5,1	;volatile
  1708     0375  2B81               	goto	L7
  1709     0376                     l128:	
  1710                           ;main_v1_1.c: 173: case 2:
  1711                           
  1712                           ;main_v1_1.c: 172: break;
  1713                           
  1714                           ;main_v1_1.c: 171: delay_ms(v_delay_ms);
  1715                           
  1716                           
  1717                           ;main_v1_1.c: 174: PORTAbits.RA2 = 0xFF;
  1718     0376  1505               	bsf	5,2	;volatile
  1719                           
  1720                           ;main_v1_1.c: 175: delay_ms(v_delay_ms);
  1721     0377  0829               	movf	blink@v_delay_ms+1,w
  1722     0378  00A1               	movwf	delay_ms@milliseconds+1
  1723     0379  0828               	movf	blink@v_delay_ms,w
  1724     037A  00A0               	movwf	delay_ms@milliseconds
  1725     037B  120A  118A  23EF  120A  118A  	fcall	_delay_ms
  1726                           
  1727                           ;main_v1_1.c: 176: PORTAbits.RA2 = 0x00;
  1728     0380  1105               	bcf	5,2	;volatile
  1729     0381                     L7:
  1730                           
  1731                           ;main_v1_1.c: 177: delay_ms(v_delay_ms);
  1732     0381  0829               	movf	blink@v_delay_ms+1,w
  1733     0382  00A1               	movwf	delay_ms@milliseconds+1
  1734     0383  0828               	movf	blink@v_delay_ms,w
  1735     0384  00A0               	movwf	delay_ms@milliseconds
  1736     0385  120A  118A  23EF  120A  118A  	fcall	_delay_ms
  1737     038A                     l1506:	
  1738                           ;main_v1_1.c: 178: break;
  1739                           
  1740     038A  3001               	movlw	1
  1741     038B  00AC               	movwf	??_blink
  1742     038C  082C               	movf	??_blink,w
  1743     038D  07AE               	addwf	blink@t,f
  1744     038E                     l1508:
  1745     038E  082E               	movf	blink@t,w
  1746     038F  00AC               	movwf	??_blink
  1747     0390  01AD               	clrf	??_blink+1
  1748     0391  0827               	movf	blink@n+1,w
  1749     0392  022D               	subwf	??_blink+1,w
  1750     0393  1D03               	skipz
  1751     0394  2B97               	goto	u1365
  1752     0395  0826               	movf	blink@n,w
  1753     0396  022C               	subwf	??_blink,w
  1754     0397                     u1365:
  1755     0397  1803               	btfsc	3,0
  1756     0398  0008               	return
  1757                           
  1758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1759                           ; Switch size 1, requested type "simple"
  1760                           ; Number of cases is 1, Range of values is 0 to 0
  1761                           ; switch strategies available:
  1762                           ; Name         Instructions Cycles
  1763                           ; simple_byte            4     3 (average)
  1764                           ; direct_byte           11     8 (fixed)
  1765                           ; jumptable            260     6 (fixed)
  1766                           ;	Chosen strategy is simple_byte
  1767     0399  082B               	movf	blink@port+1,w
  1768     039A  3A00               	xorlw	0	; case 0
  1769     039B  1903               	skipnz
  1770     039C  2B9E               	goto	l1634
  1771     039D  2B8A               	goto	l1506
  1772     039E                     l1634:
  1773                           
  1774                           ; Switch size 1, requested type "simple"
  1775                           ; Number of cases is 3, Range of values is 0 to 2
  1776                           ; switch strategies available:
  1777                           ; Name         Instructions Cycles
  1778                           ; simple_byte           10     6 (average)
  1779                           ; direct_byte           17     8 (fixed)
  1780                           ; jumptable            260     6 (fixed)
  1781                           ;	Chosen strategy is simple_byte
  1782     039E  082A               	movf	blink@port,w
  1783     039F  3A00               	xorlw	0	; case 0
  1784     03A0  1903               	skipnz
  1785     03A1  2B5E               	goto	l125
  1786     03A2  3A01               	xorlw	1	; case 1
  1787     03A3  1903               	skipnz
  1788     03A4  2B6A               	goto	l127
  1789     03A5  3A03               	xorlw	3	; case 2
  1790     03A6  1903               	skipnz
  1791     03A7  2B76               	goto	l128
  1792     03A8  2B8A               	goto	l1506
  1793     03A9  2B8A               	goto	l1506
  1794     03AA                     __end_of_blink:
  1795                           
  1796                           	psect	text7
  1797     03EF                     __ptext7:	
  1798 ;; *************** function _delay_ms *****************
  1799 ;; Defined at:
  1800 ;;		line 145 in file "main_v1_1.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  milliseconds    2    0[BANK0 ] unsigned int 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  j               2    4[BANK0 ] unsigned int 
  1805 ;;  i               2    2[BANK0 ] unsigned int 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2
  1810 ;; Tracked objects:
  1811 ;;		On entry : 300/0
  1812 ;;		On exit  : 300/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       2       0       0       0
  1816 ;;      Locals:         0       4       0       0       0
  1817 ;;      Temps:          0       0       0       0       0
  1818 ;;      Totals:         0       6       0       0       0
  1819 ;;Total ram usage:        6 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 2
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_blink
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829     03EF                     _delay_ms:	
  1830                           ;psect for function _delay_ms
  1831                           
  1832                           
  1833                           ;main_v1_1.c: 147: unsigned int i;;main_v1_1.c: 148: unsigned int j;;main_v1_1.c: 149: f
      +                          or (i = 0; i < milliseconds; i++)
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _delay_ms: [wreg+status,2]
  1837     03EF  01A2               	clrf	delay_ms@i
  1838     03F0  01A3               	clrf	delay_ms@i+1
  1839     03F1                     l114:
  1840     03F1  0821               	movf	delay_ms@milliseconds+1,w
  1841     03F2  0223               	subwf	delay_ms@i+1,w
  1842     03F3  1D03               	skipz
  1843     03F4  2BF7               	goto	u1325
  1844     03F5  0820               	movf	delay_ms@milliseconds,w
  1845     03F6  0222               	subwf	delay_ms@i,w
  1846     03F7                     u1325:
  1847     03F7  1803               	btfsc	3,0
  1848     03F8  0008               	return
  1849                           
  1850                           ;main_v1_1.c: 150: {;main_v1_1.c: 151: for (j = 0; j < 500; j++)
  1851     03F9  01A4               	clrf	delay_ms@j
  1852     03FA  01A5               	clrf	delay_ms@j+1
  1853     03FB                     l1432:
  1854                           
  1855                           ;main_v1_1.c: 152: {
  1856     03FB  3001               	movlw	1
  1857     03FC  07A4               	addwf	delay_ms@j,f
  1858     03FD  1803               	skipnc
  1859     03FE  0AA5               	incf	delay_ms@j+1,f
  1860     03FF  3000               	movlw	0
  1861     0400  07A5               	addwf	delay_ms@j+1,f
  1862     0401  3001               	movlw	1
  1863     0402  0225               	subwf	delay_ms@j+1,w
  1864     0403  30F4               	movlw	244
  1865     0404  1903               	skipnz
  1866     0405  0224               	subwf	delay_ms@j,w
  1867     0406  1C03               	skipc
  1868     0407  2BFB               	goto	l1432
  1869     0408  3001               	movlw	1
  1870     0409  07A2               	addwf	delay_ms@i,f
  1871     040A  1803               	skipnc
  1872     040B  0AA3               	incf	delay_ms@i+1,f
  1873     040C  3000               	movlw	0
  1874     040D  07A3               	addwf	delay_ms@i+1,f
  1875     040E  2BF1               	goto	l114
  1876     040F                     __end_of_delay_ms:
  1877                           
  1878                           	psect	text8
  1879     03AA                     __ptext8:	
  1880 ;; *************** function _isr *****************
  1881 ;; Defined at:
  1882 ;;		line 32 in file "main_v1_1.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          3       0       0       0       0
  1899 ;;      Totals:         3       0       0       0       0
  1900 ;;Total ram usage:        3 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 1
  1903 ;; This function calls:
  1904 ;;		i1_display
  1905 ;; This function is called by:
  1906 ;;		Interrupt level 1
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     03AA                     _isr:	
  1911                           ;psect for function _isr
  1912                           
  1913                           
  1914                           ;main_v1_1.c: 33: if (T0IF) {
  1915     03AA  1D0B               	btfss	11,2	;volatile
  1916     03AB  2BE6               	goto	i1l71
  1917                           
  1918                           ;main_v1_1.c: 34: T0IF = 0;
  1919     03AC  110B               	bcf	11,2	;volatile
  1920                           
  1921                           ;main_v1_1.c: 35: TMR0 = 61;
  1922     03AD  303D               	movlw	61
  1923     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1924     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1925     03B0  0081               	movwf	1	;volatile
  1926                           
  1927                           ;main_v1_1.c: 37: interrupt_count++;
  1928     03B1  3001               	movlw	1
  1929     03B2  07F7               	addwf	_interrupt_count,f
  1930     03B3  1803               	skipnc
  1931     03B4  0AF8               	incf	_interrupt_count+1,f
  1932     03B5  3000               	movlw	0
  1933     03B6  07F8               	addwf	_interrupt_count+1,f
  1934                           
  1935                           ;main_v1_1.c: 39: if (interrupt_count >= 38) {
  1936     03B7  3000               	movlw	0
  1937     03B8  0278               	subwf	_interrupt_count+1,w
  1938     03B9  3026               	movlw	38
  1939     03BA  1903               	skipnz
  1940     03BB  0277               	subwf	_interrupt_count,w
  1941     03BC  1C03               	skipc
  1942     03BD  2BE6               	goto	i1l71
  1943                           
  1944                           ;main_v1_1.c: 40: interrupt_count = 0;
  1945     03BE  01F7               	clrf	_interrupt_count
  1946     03BF  01F8               	clrf	_interrupt_count+1
  1947                           
  1948                           ;main_v1_1.c: 41: if (display_state) {
  1949     03C0  0879               	movf	_display_state,w
  1950     03C1  1903               	btfsc	3,2
  1951     03C2  2BCF               	goto	i1l1300
  1952                           
  1953                           ;main_v1_1.c: 42: display(11, 'C');
  1954     03C3  3043               	movlw	67
  1955     03C4  00F0               	movwf	i1display@port
  1956     03C5  300B               	movlw	11
  1957     03C6  120A  118A  223D  120A  118A  	fcall	i1_display
  1958                           
  1959                           ;main_v1_1.c: 43: display(11, 'D');
  1960     03CB  3044               	movlw	68
  1961     03CC  00F0               	movwf	i1display@port
  1962     03CD  300B               	movlw	11
  1963     03CE  2BDA               	goto	L8
  1964     03CF                     i1l1300:	
  1965                           ;main_v1_1.c: 44: } else {
  1966                           
  1967                           
  1968                           ;main_v1_1.c: 45: display(12, 'C');
  1969     03CF  3043               	movlw	67
  1970     03D0  00F0               	movwf	i1display@port
  1971     03D1  300C               	movlw	12
  1972     03D2  120A  118A  223D  120A  118A  	fcall	i1_display
  1973                           
  1974                           ;main_v1_1.c: 46: display(12, 'D');
  1975     03D7  3044               	movlw	68
  1976     03D8  00F0               	movwf	i1display@port
  1977     03D9  300C               	movlw	12
  1978     03DA                     L8:
  1979     03DA  120A  118A  223D  120A  118A  	fcall	i1_display
  1980                           
  1981                           ;main_v1_1.c: 47: };main_v1_1.c: 48: display_state = !display_state;
  1982     03DF  0879               	movf	_display_state,w
  1983     03E0  1D03               	btfss	3,2
  1984     03E1  2BE4               	goto	u116_20
  1985     03E2  3001               	movlw	1
  1986     03E3  2BE5               	goto	u117_20
  1987     03E4                     u116_20:
  1988     03E4  3000               	movlw	0
  1989     03E5                     u117_20:
  1990     03E5  00F9               	movwf	_display_state
  1991     03E6                     i1l71:
  1992     03E6  0876               	movf	??_isr+2,w
  1993     03E7  008A               	movwf	10
  1994     03E8  0875               	movf	??_isr+1,w
  1995     03E9  0084               	movwf	4
  1996     03EA  0E74               	swapf	??_isr,w
  1997     03EB  0083               	movwf	3
  1998     03EC  0EFE               	swapf	126,f
  1999     03ED  0E7E               	swapf	126,w
  2000     03EE  0009               	retfie
  2001     03EF                     __end_of_isr:
  2002                           
  2003                           	psect	intentry
  2004     0004                     __pintentry:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2007                           
  2008     0004                     interrupt_function:
  2009     007E                     saved_w	set	btemp
  2010     0004  00FE               	movwf	btemp
  2011     0005  0E03               	swapf	3,w
  2012     0006  00F4               	movwf	??_isr
  2013     0007  0804               	movf	4,w
  2014     0008  00F5               	movwf	??_isr+1
  2015     0009  080A               	movf	10,w
  2016     000A  00F6               	movwf	??_isr+2
  2017     000B  120A  118A  2BAA   	ljmp	_isr
  2018                           
  2019                           	psect	text9
  2020     023D                     __ptext9:	
  2021 ;; *************** function i1_display *****************
  2022 ;; Defined at:
  2023 ;;		line 228 in file "main_v1_1.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  num             1    wreg     unsigned char 
  2026 ;;  port            1    0[COMMON] unsigned char 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  num             1    1[COMMON] unsigned char 
  2029 ;;  PORT            2    2[COMMON] PTR volatile unsigned ch
  2030 ;;		 -> PORTD(1), PORTC(1), PORTB(1), 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         1       0       0       0       0
  2041 ;;      Locals:         3       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         4       0       0       0       0
  2044 ;;Total ram usage:        4 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_isr
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     023D                     i1_display:	
  2054                           ;psect for function i1_display
  2055                           
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in i1_display: [wreg-fsr0h+status,2+status,0]
  2059                           ;i1display@num stored from wreg
  2060     023D  00F1               	movwf	i1display@num
  2061                           
  2062                           ;main_v1_1.c: 229: volatile unsigned char *PORT;;main_v1_1.c: 232: if (port == 'B') {
  2063     023E  3042               	movlw	66
  2064     023F  0670               	xorwf	i1display@port,w
  2065     0240  1D03               	btfss	3,2
  2066     0241  2A46               	goto	i1l1250
  2067                           
  2068                           ;main_v1_1.c: 233: PORT = &PORTB;
  2069     0242  3000               	movlw	0
  2070     0243  00F3               	movwf	i1display@PORT+1
  2071     0244  3006               	movlw	6
  2072     0245  2A55               	goto	L10
  2073     0246                     i1l1250:	
  2074                           ;main_v1_1.c: 234: } else if (port == 'C') {
  2075                           
  2076     0246  3043               	movlw	67
  2077     0247  0670               	xorwf	i1display@port,w
  2078     0248  1D03               	btfss	3,2
  2079     0249  2A4E               	goto	i1l1254
  2080                           
  2081                           ;main_v1_1.c: 235: PORT = &PORTC;
  2082     024A  3000               	movlw	0
  2083     024B  00F3               	movwf	i1display@PORT+1
  2084     024C  3007               	movlw	7
  2085     024D  2A55               	goto	L10
  2086     024E                     i1l1254:	
  2087                           ;main_v1_1.c: 236: } else if (port == 'D') {
  2088                           
  2089     024E  3044               	movlw	68
